dw_date,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
01/01/2050,,9.4,12.1,10.8,8.45,77.7,40.5,22.1,151.0,16.8,9.22,12.3,6.48,1.75
01/02/2050,,9.26,11.8,10.7,8.37,80.5,40.1,22.6,150.0,17.1,9.36,12.0,6.55,2.5
01/03/2050,,9.38,11.9,10.7,8.92,96.9,38.2,22.5,148.0,17.3,10.3,12.1,6.5,2.49
01/04/2050,,9.5,12.6,10.9,8.64,94.0,36.6,22.1,142.0,17.2,10.6,12.2,6.5,2.53
01/05/2050,,9.59,12.9,11.1,8.72,89.4,36.7,21.9,137.0,17.1,10.2,12.1,6.58,2.76
01/06/2050,,9.64,12.0,11.0,8.89,89.9,35.1,21.5,133.0,16.9,10.1,12.0,6.75,2.89
01/07/2050,,9.61,13.0,11.0,8.86,89.6,34.1,21.7,132.0,16.4,10.0,11.8,6.57,3.08
01/08/2050,,9.66,16.0,11.0,8.87,86.8,33.6,20.1,128.0,16.3,9.89,11.9,6.49,3.61
01/09/2050,,37.0,55.6,11.0,9.07,83.0,33.7,20.0,124.0,16.7,9.74,11.8,6.5,3.52
01/10/2050,,8.97,83.7,11.1,9.44,80.2,33.6,19.9,123.0,17.1,9.82,11.6,6.54,3.78
01/11/2050,,8.24,57.0,11.0,9.68,78.6,33.5,19.3,124.0,17.4,9.66,11.6,6.57,4.07
01/12/2050,,7.73,45.3,11.3,8.96,77.1,32.8,18.1,126.0,17.7,9.62,11.7,6.54,4.2
01/13/2050,,7.99,37.9,11.6,8.92,76.3,32.4,17.8,120.0,17.6,9.7,11.7,6.62,4.38
01/14/2050,,8.18,31.0,11.5,8.95,75.6,33.4,17.4,116.0,17.4,9.8,11.7,6.72,4.52
01/15/2050,,8.69,32.7,11.5,9.05,74.6,81.0,17.3,114.0,17.4,9.84,12.0,6.83,4.59
01/16/2050,,9.35,30.3,11.3,9.14,73.0,154.0,16.9,113.0,25.7,9.84,12.4,6.98,4.68
01/17/2050,,9.4,28.5,11.0,9.34,70.9,88.8,17.2,112.0,31.1,9.84,12.4,7.0,4.86
01/18/2050,,9.4,26.8,11.0,9.9,69.8,80.9,17.6,111.0,33.8,9.84,12.6,6.99,5.06
01/19/2050,,9.62,26.6,11.2,9.79,69.2,72.7,17.7,108.0,28.5,9.87,11.6,6.95,5.12
01/20/2050,,9.69,25.7,11.5,9.9,69.8,67.2,17.8,105.0,24.2,10.2,11.0,7.03,5.12
01/21/2050,,9.54,25.4,11.0,9.96,70.1,65.0,18.1,104.0,21.4,10.0,11.0,7.06,5.3
01/22/2050,,9.67,24.9,10.8,15.6,67.3,64.8,17.9,104.0,21.6,10.2,11.0,7.03,5.49
01/23/2050,,9.65,24.3,10.4,13.8,66.0,64.7,17.8,102.0,21.1,10.1,11.0,7.12,5.49
01/24/2050,,10.1,24.2,9.5,14.0,65.7,64.5,17.4,100.0,19.9,10.1,11.0,7.55,5.58
01/25/2050,,12.6,24.2,9.01,13.3,65.2,65.2,16.6,98.3,19.1,9.97,11.0,7.46,5.66
01/26/2050,,9.77,24.2,9.13,12.8,64.4,64.4,17.5,97.9,19.0,9.92,11.0,7.43,5.55
01/27/2050,,16.7,24.2,9.38,13.1,65.3,63.4,18.9,98.7,18.5,9.85,11.0,7.48,
01/28/2050,,17.2,24.2,9.2,13.7,63.4,62.4,19.2,96.5,25.4,9.79,11.0,7.53,
01/29/2050,,15.6,24.2,9.14,13.9,61.9,61.4,18.4,93.6,26.2,9.8,10.9,7.56,
01/30/2050,,14.8,23.0,9.17,13.7,59.3,60.5,17.1,92.2,24.7,9.77,11.0,7.55,
01/31/2050,,14.6,22.2,9.26,14.7,58.0,60.3,16.6,92.2,23.1,9.7,11.3,7.55,
02/01/2050,,14.0,21.8,9.35,14.4,56.9,60.0,15.9,92.2,21.6,9.73,11.2,7.59,
02/02/2050,,13.4,21.7,9.17,14.1,55.6,58.1,15.1,92.0,20.6,9.72,11.2,7.64,
02/03/2050,,13.0,21.3,9.4,14.8,53.5,57.6,15.1,90.9,20.0,9.7,11.7,7.63,
02/04/2050,,12.3,21.9,9.66,14.8,51.8,58.3,15.1,89.5,19.8,9.67,11.6,7.66,
02/05/2050,,12.0,22.0,9.05,14.3,51.0,60.0,14.3,88.2,19.1,9.6,12.2,7.68,
02/06/2050,,11.7,22.0,8.92,14.4,50.2,60.0,14.7,88.1,18.8,9.57,12.5,7.72,
02/07/2050,,11.5,21.8,8.92,14.4,49.3,58.0,14.6,86.2,18.6,9.53,12.5,7.74,
02/08/2050,,11.4,20.9,8.92,14.3,48.4,55.4,14.7,83.0,18.0,9.57,12.3,7.82,
02/09/2050,,11.2,20.7,8.88,14.0,47.6,52.5,14.9,82.6,18.3,9.59,12.2,7.8,
02/10/2050,,11.3,21.3,9.37,13.7,47.1,51.9,14.8,83.5,23.0,9.56,12.1,7.82,
02/11/2050,,10.7,20.9,9.3,13.4,46.4,52.3,14.0,83.6,26.1,9.85,11.9,7.87,
02/12/2050,,10.4,20.8,9.21,12.9,45.9,51.5,13.9,82.2,32.2,9.93,11.8,7.9,
02/13/2050,,11.2,19.9,9.2,12.8,45.4,51.0,14.0,80.3,31.7,9.9,11.7,7.95,
02/14/2050,,10.9,19.7,9.03,12.7,45.4,145.0,14.0,79.8,28.6,10.5,11.6,8.0,
02/15/2050,,11.0,18.9,9.04,12.6,45.4,208.0,13.9,79.6,26.0,10.9,11.5,8.04,
02/16/2050,,10.7,18.5,9.17,12.4,44.6,166.0,14.2,79.2,24.5,10.9,11.6,8.04,
02/17/2050,,12.7,18.4,9.08,12.0,43.8,145.0,14.4,77.9,23.4,11.0,11.4,8.07,
02/18/2050,,17.7,18.4,9.16,11.3,43.5,132.0,14.3,75.6,22.5,10.9,11.2,8.12,
02/19/2050,,20.3,17.9,9.4,11.3,43.3,132.0,13.7,75.0,21.6,10.9,11.1,8.17,
02/20/2050,,23.2,17.8,9.24,11.5,43.6,189.0,16.2,74.9,21.9,10.8,11.1,8.21,
02/21/2050,,20.9,17.7,8.92,11.6,43.8,175.0,21.4,74.5,22.1,10.8,11.3,8.27,
02/22/2050,,19.0,17.6,9.02,12.1,43.9,160.0,29.1,73.6,21.7,10.7,11.2,8.29,
02/23/2050,,17.3,17.6,8.87,11.5,67.1,150.0,35.8,73.2,20.8,10.4,11.0,8.29,
02/24/2050,,15.5,17.6,8.55,11.5,63.4,143.0,34.5,71.0,20.2,10.2,11.2,8.31,
02/25/2050,,14.4,17.6,8.65,11.8,54.6,136.0,31.9,69.7,19.4,9.98,11.2,8.34,
02/26/2050,,14.0,17.0,8.68,11.6,50.6,133.0,29.1,69.5,18.3,10.1,11.2,8.39,
02/27/2050,,13.8,17.0,8.41,11.4,49.2,132.0,28.2,69.5,17.7,10.1,10.8,8.4,
02/28/2050,,13.5,16.3,8.46,11.8,48.7,128.0,27.7,69.0,17.2,10.1,10.1,8.44,
02/29/2050,,12.9,,,,48.6,,,,16.7,,,,
03/01/2050,,12.8,16.4,8.46,11.7,48.1,124.0,27.0,68.6,16.7,9.97,10.1,8.5,
03/02/2050,,12.8,16.3,8.34,12.0,46.1,119.0,26.8,68.7,16.7,10.1,10.0,8.58,
03/03/2050,,12.3,16.1,8.06,12.2,44.8,114.0,26.9,68.8,16.9,10.3,10.1,8.53,
03/04/2050,,11.5,16.3,8.02,12.5,42.7,118.0,27.4,67.3,25.6,10.3,10.0,8.51,
03/05/2050,,11.0,15.7,8.03,12.2,42.2,131.0,27.4,65.8,31.6,10.2,9.93,8.54,
03/06/2050,,11.0,15.5,8.03,12.0,42.2,121.0,26.3,65.2,29.2,10.1,9.93,8.58,
03/07/2050,,11.0,15.9,8.03,12.1,43.1,115.0,25.2,65.0,25.6,10.1,9.82,8.67,
03/08/2050,,10.9,16.2,8.03,12.3,45.3,113.0,24.8,64.7,23.8,10.0,9.78,8.7,
03/09/2050,,11.4,16.5,8.09,13.1,50.0,111.0,25.2,64.6,23.2,9.96,9.81,8.71,
03/10/2050,,11.5,19.5,7.98,12.8,53.9,108.0,23.3,63.7,23.0,9.94,9.81,8.67,
03/11/2050,,11.6,18.1,7.87,13.1,67.8,108.0,18.4,63.4,22.5,9.93,9.88,8.68,
03/12/2050,,12.1,19.1,7.42,13.4,87.5,103.0,17.9,63.4,21.7,9.92,9.83,8.67,
03/13/2050,,12.8,19.0,7.46,13.4,85.0,98.8,17.7,71.6,21.0,10.0,9.8,8.62,
03/14/2050,,12.1,18.2,7.61,13.2,78.7,95.8,17.7,73.9,21.2,10.3,9.82,8.64,
03/15/2050,,11.8,17.1,7.61,13.0,75.5,92.4,17.9,67.0,21.7,10.0,9.71,8.65,
03/16/2050,,11.5,16.6,7.49,12.8,71.2,91.6,17.6,64.2,26.5,10.2,9.68,8.67,
03/17/2050,,11.0,17.2,7.46,12.8,70.6,90.4,17.0,62.7,27.1,10.1,9.55,8.56,
03/18/2050,,10.9,16.8,7.6,13.2,77.2,88.3,17.0,61.4,26.5,9.95,9.43,8.65,
03/19/2050,,42.1,15.5,7.55,13.4,73.8,86.6,16.3,60.5,25.7,9.91,9.26,8.59,
03/20/2050,,,15.5,7.5,13.3,77.0,84.5,16.1,60.2,25.6,9.9,9.21,8.53,
03/21/2050,,277.0,15.5,7.66,14.5,71.0,82.6,15.4,63.7,26.1,9.9,9.32,8.58,
03/22/2050,,165.0,15.7,7.94,14.3,68.0,80.7,14.9,61.2,28.8,9.91,9.29,8.57,
03/23/2050,,119.0,15.7,7.74,14.4,66.3,79.1,14.9,60.5,29.2,9.94,9.22,8.56,
03/24/2050,,95.2,16.2,7.68,14.1,64.9,77.7,15.5,60.7,28.8,9.83,9.16,8.5,
03/25/2050,,87.4,16.6,7.61,14.5,61.4,75.3,16.4,60.0,26.8,10.3,9.07,8.44,
03/26/2050,,72.9,16.4,7.62,14.8,59.4,73.5,16.6,58.2,25.5,10.3,9.01,8.38,
03/27/2050,,66.8,16.7,8.01,14.5,57.2,71.9,16.6,57.1,24.7,11.1,8.97,8.42,
03/28/2050,,63.2,17.2,7.69,14.1,54.6,70.7,24.8,56.3,23.4,11.3,8.94,8.38,
03/29/2050,,59.8,17.2,7.71,14.0,54.1,82.6,27.7,56.1,21.6,11.4,8.86,8.33,
03/30/2050,,54.3,17.2,7.67,13.7,56.7,82.0,23.6,56.1,21.1,11.4,8.84,8.31,
03/31/2050,,50.4,17.4,7.9,13.4,57.0,73.9,19.9,54.7,20.3,11.3,8.76,8.25,
04/01/2050,,47.9,17.3,8.02,13.1,57.4,70.6,17.4,54.4,19.2,11.1,8.73,8.17,
04/02/2050,,44.8,17.9,8.03,12.4,60.8,118.0,15.8,53.2,19.1,11.0,8.73,8.12,
04/03/2050,,40.7,22.9,8.02,12.1,58.8,140.0,14.8,53.2,21.6,11.1,8.69,8.08,
04/04/2050,,38.3,21.2,7.64,11.6,54.3,117.0,14.3,54.1,28.1,10.9,8.68,8.02,
04/05/2050,,36.8,21.7,7.61,11.4,50.9,97.7,14.6,52.5,35.3,10.7,8.63,7.96,
04/06/2050,,35.7,20.2,7.92,11.0,48.2,88.3,14.4,52.0,36.5,10.7,8.54,7.93,
04/07/2050,,35.0,18.8,7.77,11.0,46.7,82.4,13.7,57.5,33.9,10.7,8.47,7.92,
04/08/2050,,33.7,17.5,7.94,11.0,44.9,78.6,14.0,58.5,31.2,10.8,8.43,7.86,
04/09/2050,,32.9,16.8,8.04,10.8,45.3,76.4,14.5,54.6,28.5,10.8,8.37,7.79,
04/10/2050,,32.1,16.0,8.2,10.7,45.5,76.4,14.2,51.5,27.8,10.7,8.33,7.75,
04/11/2050,,31.5,15.5,8.31,10.6,46.5,77.3,14.0,48.8,27.5,10.7,8.31,7.71,
04/12/2050,,30.6,15.3,8.45,10.9,52.5,74.8,14.2,47.4,27.4,10.5,8.25,7.65,
04/13/2050,,30.8,14.8,8.46,12.1,76.0,73.1,14.1,47.0,25.9,10.3,8.18,7.61,
04/14/2050,,30.6,14.6,8.74,11.0,64.4,70.8,12.8,45.9,24.1,10.3,8.12,7.57,
04/15/2050,,30.0,13.8,8.03,10.7,55.9,68.7,12.8,45.1,22.7,10.2,8.1,7.55,
04/16/2050,,28.6,13.2,8.02,10.7,52.3,66.1,12.1,44.4,21.0,10.3,8.09,7.46,
04/17/2050,,28.6,12.8,8.03,,150.0,73.0,11.6,45.0,20.0,10.2,8.06,7.37,
04/18/2050,,26.9,12.6,8.02,269.0,620.0,82.1,10.9,52.7,19.5,10.1,7.9,7.26,
04/19/2050,,25.6,11.9,7.97,85.4,503.0,71.3,10.1,50.6,19.2,10.0,7.94,7.22,
04/20/2050,,25.3,11.7,8.04,51.7,284.0,65.4,9.85,46.8,17.7,9.97,7.97,7.33,
04/21/2050,,24.7,11.5,8.01,42.7,220.0,61.8,10.7,45.1,16.6,9.96,7.95,7.4,
04/22/2050,,23.3,11.3,7.9,35.2,190.0,59.2,9.98,44.0,16.6,10.1,7.92,7.18,
04/23/2050,,22.5,11.0,7.63,30.6,162.0,56.3,9.47,43.4,15.9,10.1,7.89,7.32,
04/24/2050,,21.9,10.6,7.53,93.6,148.0,53.4,9.35,67.3,14.9,9.91,7.88,7.22,
04/25/2050,,21.6,10.0,7.42,49.8,143.0,51.9,13.6,92.8,13.7,9.87,7.93,7.22,
04/26/2050,,20.6,9.57,7.45,38.5,134.0,50.4,16.4,71.4,12.8,9.9,7.85,7.17,
04/27/2050,,20.3,9.56,7.45,39.4,149.0,48.0,18.3,62.8,12.2,9.86,7.75,7.08,
04/28/2050,,19.5,9.51,7.62,32.5,135.0,47.3,19.3,57.8,11.8,9.66,7.72,7.04,
04/29/2050,,19.3,9.29,7.38,26.0,122.0,48.0,17.4,54.8,11.3,162.0,7.69,7.0,
04/30/2050,,18.6,9.2,7.33,21.8,160.0,47.3,15.6,54.0,11.1,59.0,7.65,7.01,
05/01/2050,,20.2,8.94,7.07,18.9,143.0,43.5,14.6,54.0,10.9,695.0,7.63,7.02,
05/02/2050,,20.1,9.17,7.05,16.7,122.0,41.2,13.1,54.0,10.9,584.0,7.6,7.02,
05/03/2050,,18.6,8.27,6.9,15.5,113.0,39.5,12.1,70.0,11.0,123.0,7.56,7.01,
05/04/2050,,17.9,8.68,6.86,14.2,105.0,37.5,230.0,104.0,10.3,80.8,7.55,7.0,
05/05/2050,,18.1,10.0,6.82,14.2,97.1,35.9,224.0,80.1,10.1,63.8,7.55,6.97,
05/06/2050,,18.6,9.88,6.73,15.1,90.8,35.1,145.0,71.6,9.88,54.6,7.42,6.92,
05/07/2050,,18.8,9.66,6.69,14.0,86.3,34.5,113.0,68.1,9.81,48.3,7.32,6.9,
05/08/2050,,28.9,9.52,6.8,13.0,84.7,34.0,95.0,125.0,9.7,43.8,7.34,6.83,
05/09/2050,,37.3,9.85,7.67,12.6,83.2,36.6,84.7,194.0,9.51,41.0,7.1,8.18,
05/10/2050,,,10.3,7.44,11.8,78.5,39.2,76.4,170.0,9.4,39.1,6.81,7.83,
05/11/2050,,,9.89,7.22,11.2,105.0,38.2,69.5,141.0,9.24,37.7,6.56,7.59,
05/12/2050,,183.0,9.56,7.45,10.5,94.7,34.5,63.4,125.0,9.14,36.1,6.27,8.55,
05/13/2050,,120.0,8.57,8.04,56.1,85.0,30.7,57.1,114.0,9.05,34.5,6.18,41.8,
05/14/2050,,122.0,8.39,7.46,194.0,83.3,28.2,51.2,108.0,9.84,33.2,6.23,23.9,
05/15/2050,,201.0,25.3,7.28,383.0,91.9,26.5,48.4,121.0,9.66,32.6,6.23,14.7,
05/16/2050,,141.0,13.8,7.13,270.0,159.0,27.2,97.2,110.0,25.6,32.4,6.12,19.8,
05/17/2050,,113.0,12.4,7.07,807.0,157.0,29.1,104.0,107.0,27.0,32.0,6.04,34.9,
05/18/2050,,98.1,11.8,6.84,408.0,191.0,28.2,90.2,102.0,23.3,34.2,5.91,24.1,
05/19/2050,,87.4,11.3,6.71,240.0,610.0,26.1,76.7,97.2,19.6,34.3,5.82,21.7,
05/20/2050,,79.4,10.8,6.61,175.0,435.0,25.4,70.5,92.3,16.3,30.7,5.83,24.6,
05/21/2050,,74.1,10.4,6.41,216.0,318.0,27.1,68.0,89.8,16.3,28.8,5.82,24.4,
05/22/2050,,70.0,10.2,6.43,165.0,279.0,31.6,62.5,86.3,14.5,27.7,5.69,24.1,
05/23/2050,,66.5,9.99,6.55,,254.0,31.8,56.4,82.7,13.8,27.2,5.55,21.5,
05/24/2050,,63.8,10.7,6.58,,234.0,26.4,48.3,79.3,19.1,26.8,5.54,20.2,
05/25/2050,,61.0,11.6,61.9,1050.0,217.0,22.9,39.9,76.1,23.9,26.5,5.62,19.4,
05/26/2050,,58.3,12.5,,800.0,199.0,21.4,33.6,73.5,24.0,26.3,5.37,22.0,
05/27/2050,,56.0,11.4,307.0,641.0,183.0,21.7,25.7,71.2,22.4,25.7,5.38,23.6,
05/28/2050,,53.0,10.6,139.0,526.0,165.0,21.7,21.4,69.4,23.1,26.1,5.14,22.5,
05/29/2050,,50.3,10.8,89.5,789.0,2600.0,23.1,19.5,67.9,25.0,38.3,4.97,21.4,
05/30/2050,,48.0,12.5,67.2,633.0,1600.0,36.6,17.1,66.5,24.8,41.7,4.98,25.9,
05/31/2050,,46.4,12.8,53.9,517.0,1850.0,38.2,15.0,67.2,22.2,36.7,4.84,23.9,
06/01/2050,,43.6,12.8,44.9,434.0,1300.0,38.6,15.7,66.7,25.6,32.5,4.61,21.4,
06/02/2050,,39.8,12.3,41.2,379.0,1190.0,32.1,15.9,63.5,26.0,29.7,4.32,20.9,
06/03/2050,,38.7,10.8,38.1,344.0,966.0,29.1,15.5,61.0,27.9,31.4,4.13,23.7,
06/04/2050,,39.0,10.3,35.1,317.0,850.0,31.9,14.5,61.9,26.2,31.9,4.05,20.9,
06/05/2050,,40.1,9.94,33.0,297.0,717.0,39.5,15.1,65.2,23.4,30.5,3.94,20.6,
06/06/2050,,51.2,9.21,29.0,283.0,628.0,29.0,15.3,71.4,21.0,29.0,3.71,21.7,
06/07/2050,,56.2,9.24,25.4,267.0,560.0,24.1,15.7,66.5,18.7,26.8,3.46,27.3,
06/08/2050,,49.7,8.74,22.7,254.0,504.0,21.1,13.2,60.8,16.9,25.5,3.13,34.6,
06/09/2050,,41.9,8.4,24.0,245.0,453.0,19.1,13.1,57.6,15.2,25.5,2.89,24.5,
06/10/2050,,34.5,8.14,23.8,232.0,412.0,17.7,15.3,58.6,13.7,23.6,2.63,16.9,
06/11/2050,,28.0,7.81,27.1,222.0,383.0,16.4,14.8,56.7,12.5,22.9,2.57,12.9,
06/12/2050,,24.9,7.97,25.1,214.0,357.0,15.2,14.0,57.4,11.8,22.1,2.32,11.0,
06/13/2050,,21.8,9.21,23.7,208.0,334.0,14.3,13.0,54.4,11.0,21.4,2.08,10.2,
06/14/2050,,20.2,10.1,22.0,210.0,313.0,13.6,11.6,51.5,10.2,20.4,1.77,9.57,
06/15/2050,,23.3,10.2,20.1,221.0,293.0,12.8,10.4,49.0,9.91,22.3,1.64,8.98,
06/16/2050,,39.9,9.68,20.6,267.0,276.0,12.5,9.36,48.4,9.87,18.5,1.46,8.51,
06/17/2050,,36.0,9.25,20.5,238.0,261.0,12.6,9.23,63.6,9.75,18.2,1.27,8.18,
06/18/2050,,34.0,9.18,19.9,481.0,245.0,12.3,8.82,61.6,9.54,18.5,1.32,7.91,
06/19/2050,,31.5,8.95,23.0,577.0,233.0,11.1,9.5,54.9,9.3,17.7,1.03,7.65,
06/20/2050,,29.5,8.77,27.8,498.0,227.0,10.4,11.6,51.3,9.56,17.6,1.16,7.38,
06/21/2050,,28.1,8.71,30.3,446.0,210.0,9.54,11.1,49.2,11.5,16.2,1.09,6.87,
06/22/2050,,27.4,8.65,32.7,453.0,197.0,8.92,12.9,50.9,11.9,38.6,0.77,6.21,
06/23/2050,,25.6,8.64,30.0,402.0,184.0,8.74,17.9,50.0,11.8,23.1,0.72,5.48,
06/24/2050,,22.3,8.61,27.4,364.0,172.0,8.78,16.6,48.2,11.3,22.0,0.76,4.87,
06/25/2050,,16.3,8.44,26.9,338.0,168.0,7.95,14.7,45.9,10.6,20.7,0.85,4.33,
06/26/2050,,13.7,8.38,30.2,308.0,175.0,8.55,13.9,44.1,11.1,19.5,1.01,3.8,
06/27/2050,,11.0,8.26,29.2,301.0,160.0,17.4,13.0,57.6,11.4,17.3,1.23,3.2,
06/28/2050,,15.3,8.26,32.3,296.0,151.0,18.8,12.1,103.0,14.2,15.9,1.78,2.62,
06/29/2050,,25.5,8.19,31.1,288.0,147.0,16.2,11.4,83.8,16.2,16.8,2.01,2.1,
06/30/2050,,21.6,8.48,26.8,264.0,137.0,13.2,10.8,79.9,15.6,15.2,2.08,1.6,
07/01/2050,,15.3,8.26,24.3,246.0,130.0,11.7,10.3,77.4,14.9,14.9,2.21,1.19,
